1, 11, 1, 1.004, 1.379999, {"neurons":[{"innovation":0,"a":0.32686165,"b":0.9138298,"c":0.339964181,"d":0.424003541},{"innovation":1,"a":0.5763156,"b":0.2418274,"c":0.81864,"d":0.1718023},{"innovation":2,"a":0.0108400593,"b":0.239289552,"c":0.8502209,"d":0.575671136},{"innovation":3,"a":0.6365014,"b":0.1956636,"c":0.5880231,"d":0.183419958},{"innovation":4,"a":0.359539539,"b":0.6979889,"c":0.111816779,"d":0.977373958},{"innovation":5,"a":0.333794624,"b":0.15661253,"c":0.549796164,"d":0.248202831},{"innovation":6,"a":0.784170032,"b":0.246191055,"c":0.7047563,"d":0.3684986},{"innovation":7,"a":0.429979622,"b":0.7346639,"c":0.155446663,"d":0.477306783},{"innovation":8,"a":0.6288795,"b":0.908581257,"c":0.32027784,"d":0.168378249},{"innovation":9,"a":0.0251256265,"b":0.460144818,"c":0.606732666,"d":0.390636146},{"innovation":10,"a":0.007937075,"b":0.7640121,"c":0.236146241,"d":0.342870265},{"innovation":11,"a":0.230459243,"b":0.7355849,"c":0.8520335,"d":0.0756182745},{"innovation":12,"a":0.220560342,"b":0.8379073,"c":0.106825724,"d":0.8251047},{"innovation":13,"a":0.9173417,"b":0.8675593,"c":0.4016152,"d":0.267721683},{"innovation":14,"a":0.261810333,"b":0.288536817,"c":0.0974857956,"d":0.562884748},{"innovation":15,"a":0.009637953,"b":0.02844346,"c":0.142838612,"d":0.130394474},{"innovation":16,"a":0.6941343,"b":0.3125508,"c":0.846510768,"d":0.63486284},{"innovation":17,"a":0.477656424,"b":0.3970552,"c":0.18383576,"d":0.0539388731},{"innovation":18,"a":0.755369663,"b":0.6829273,"c":0.7477773,"d":0.126325384},{"innovation":19,"a":0.08239461,"b":0.306366235,"c":0.09946574,"d":0.03708828},{"innovation":20,"a":0.5170036,"b":0.06674779,"c":0.204409629,"d":0.2743992},{"innovation":21,"a":0.8202218,"b":0.700923145,"c":0.2701359,"d":0.5183564},{"innovation":22,"a":0.5156674,"b":0.6180703,"c":0.884135246,"d":0.5387154},{"innovation":23,"a":0.411974251,"b":0.3124825,"c":0.533469856,"d":0.93981576},{"innovation":24,"a":0.9259634,"b":0.8539872,"c":0.991453648,"d":0.9265326},{"innovation":25,"a":0.128491655,"b":0.2512851,"c":0.562792361,"d":0.494485319},{"innovation":26,"a":0.8860651,"b":0.8191372,"c":0.854501367,"d":0.9263356},{"innovation":27,"a":0.13984789,"b":0.6601408,"c":0.8871852,"d":0.977679}],"synapses":[]}
1, 178, 1, 1.004, 1.399999, {"neurons":[{"innovation":0,"a":0.594319165,"b":0.3048959,"c":0.98185873,"d":0.340142876},{"innovation":1,"a":0.5070148,"b":0.7447327,"c":0.614471853,"d":0.591406643},{"innovation":2,"a":0.350249082,"b":0.148400083,"c":0.13833715,"d":0.99197197},{"innovation":3,"a":0.9573978,"b":0.204973847,"c":0.5701422,"d":0.728650749},{"innovation":4,"a":0.556643546,"b":0.438747585,"c":0.7423095,"d":0.7210986},{"innovation":5,"a":0.4221676,"b":0.24075523,"c":0.596913159,"d":0.017312767},{"innovation":6,"a":0.8976195,"b":0.9973898,"c":0.141600743,"d":0.386232674},{"innovation":7,"a":0.9786941,"b":0.4368537,"c":0.6078275,"d":0.8360579},{"innovation":8,"a":0.7019064,"b":0.830143332,"c":0.702735,"d":0.192050129},{"innovation":9,"a":0.5294108,"b":0.413496435,"c":0.8874606,"d":0.9566523},{"innovation":10,"a":0.06029833,"b":0.610116661,"c":0.5455535,"d":0.9990766},{"innovation":11,"a":0.6849602,"b":0.138948575,"c":0.7298991,"d":0.109978929},{"innovation":12,"a":0.6074087,"b":0.243424445,"c":0.8341136,"d":0.016168477},{"innovation":13,"a":0.28607288,"b":0.934768438,"c":0.6990896,"d":0.114022389},{"innovation":14,"a":0.266350657,"b":0.122058883,"c":0.893442035,"d":0.255887181},{"innovation":15,"a":0.491728485,"b":0.586868,"c":0.5640057,"d":0.922822833},{"innovation":16,"a":0.292867333,"b":0.74357444,"c":0.6711958,"d":0.9611442},{"innovation":17,"a":0.8303342,"b":0.24418655,"c":0.694096267,"d":0.228275925},{"innovation":18,"a":0.8067596,"b":0.609914958,"c":0.113029137,"d":0.34519878},{"innovation":19,"a":0.333734781,"b":0.807893753,"c":0.00586140249,"d":0.8705807},{"innovation":20,"a":0.07240189,"b":0.413468421,"c":0.622570932,"d":0.81038177},{"innovation":21,"a":0.378418148,"b":0.7660985,"c":0.103776947,"d":0.7770555},{"innovation":22,"a":0.606530249,"b":0.719868362,"c":0.5286854,"d":0.8664148},{"innovation":23,"a":0.310672075,"b":0.6223287,"c":0.8175168,"d":0.195247322},{"innovation":24,"a":0.8747293,"b":0.5111287,"c":0.3366944,"d":0.667862},{"innovation":25,"a":0.526241,"b":0.8890939,"c":0.940311551,"d":0.676300466},{"innovation":26,"a":0.290415674,"b":0.6755416,"c":0.08783568,"d":0.944893956},{"innovation":27,"a":0.763666749,"b":0.738197,"c":0.271032721,"d":0.9797838}],"synapses":[]}
1, 37, 1, 1.004, 1.419999, {"neurons":[{"innovation":0,"a":0.9563738,"b":0.515333951,"c":0.273118883,"d":0.404905975},{"innovation":1,"a":0.485473335,"b":0.332547456,"c":0.582277,"d":0.7952188},{"innovation":2,"a":0.09539224,"b":0.330802351,"c":0.5401444,"d":0.887217641},{"innovation":3,"a":0.5670838,"b":0.9735259,"c":0.246083409,"d":0.81924665},{"innovation":4,"a":0.5520938,"b":0.107537284,"c":0.199923426,"d":0.6740069},{"innovation":5,"a":0.277039558,"b":0.6634912,"c":0.5460498,"d":0.4687571},{"innovation":6,"a":0.8487743,"b":0.572477043,"c":0.06600917,"d":0.691707551},{"innovation":7,"a":0.460684121,"b":0.715864956,"c":0.8882421,"d":0.440097153},{"innovation":8,"a":0.6927939,"b":0.956307054,"c":0.156166092,"d":0.0346733369},{"innovation":9,"a":0.630559,"b":0.8418845,"c":0.5806559,"d":0.3462012},{"innovation":10,"a":0.8731835,"b":0.817267537,"c":0.214203984,"d":0.567158759},{"innovation":11,"a":0.5608602,"b":0.6061335,"c":0.472638547,"d":0.762902856},{"innovation":12,"a":0.228994161,"b":0.5498753,"c":0.03219271,"d":0.816518664},{"innovation":13,"a":0.4826358,"b":0.483769357,"c":0.09493758,"d":0.7827138},{"innovation":14,"a":0.7764225,"b":0.816085935,"c":0.5643999,"d":0.1698934},{"innovation":15,"a":0.04950393,"b":0.401548445,"c":0.7609103,"d":0.6151938},{"innovation":16,"a":0.7069904,"b":0.480792,"c":0.9040581,"d":0.933330536},{"innovation":17,"a":0.7732886,"b":0.915104866,"c":0.591968238,"d":0.148788944},{"innovation":18,"a":0.3297409,"b":0.10366191,"c":0.6413587,"d":0.9252281},{"innovation":19,"a":0.7050951,"b":0.3202937,"c":0.263373047,"d":0.8294387},{"innovation":20,"a":0.3110266,"b":0.339212567,"c":0.417203844,"d":0.0485173538},{"innovation":21,"a":0.261292249,"b":0.183025375,"c":0.3473114,"d":0.299922258},{"innovation":22,"a":0.8908342,"b":0.219153553,"c":0.7998302,"d":0.7494336},{"innovation":23,"a":0.7219705,"b":0.09592821,"c":0.827325463,"d":0.165734783},{"innovation":24,"a":0.179324165,"b":0.172036782,"c":0.611344159,"d":0.7241637},{"innovation":25,"a":0.676790535,"b":0.8043815,"c":0.9793495,"d":0.7308275},{"innovation":26,"a":0.194958836,"b":0.5355024,"c":0.9606484,"d":0.135886565},{"innovation":27,"a":0.8983189,"b":0.5221279,"c":0.564847767,"d":0.0966129452}],"synapses":[]}
1, 20, 1, 1.004, 1.399999, {"neurons":[{"innovation":0,"a":0.420083344,"b":0.620341,"c":0.810480237,"d":0.232723743},{"innovation":1,"a":0.5295039,"b":0.124560609,"c":0.155260816,"d":0.00722611044},{"innovation":2,"a":0.0395497121,"b":0.364844829,"c":0.232198745,"d":0.9993361},{"innovation":3,"a":0.7394735,"b":0.5612933,"c":0.9152286,"d":0.3047351},{"innovation":4,"a":0.8458469,"b":0.255649239,"c":0.6397403,"d":0.270749837},{"innovation":5,"a":0.532215536,"b":0.3495511,"c":0.7073998,"d":0.459263027},{"innovation":6,"a":0.788303733,"b":0.208539873,"c":0.09837283,"d":0.3454621},{"innovation":7,"a":0.406407654,"b":0.380946457,"c":0.118866935,"d":0.4780001},{"innovation":8,"a":0.959969044,"b":0.420683444,"c":0.219049126,"d":0.07597757},{"innovation":9,"a":0.5439921,"b":0.14957,"c":0.414923,"d":0.944494247},{"innovation":10,"a":0.849866152,"b":0.204839379,"c":0.5544339,"d":0.9466909},{"innovation":11,"a":0.5315319,"b":0.933957338,"c":0.07823373,"d":0.101401106},{"innovation":12,"a":0.8445076,"b":0.730251968,"c":0.441095054,"d":0.4013794},{"innovation":13,"a":0.264104158,"b":0.1371931,"c":0.9260876,"d":0.48029536},{"innovation":14,"a":0.462765038,"b":0.312634617,"c":0.452963769,"d":0.546749532},{"innovation":15,"a":0.677572548,"b":0.604919136,"c":0.07230771,"d":0.5683289},{"innovation":16,"a":0.977373362,"b":0.310278684,"c":0.663873,"d":0.515550554},{"innovation":17,"a":0.6741262,"b":0.713148057,"c":0.452208459,"d":0.7640413},{"innovation":18,"a":0.118863478,"b":0.207861573,"c":0.6010943,"d":0.19889918},{"innovation":19,"a":0.911672831,"b":0.5222694,"c":0.356631428,"d":0.553120434},{"innovation":20,"a":0.7037838,"b":0.922796965,"c":0.17175819,"d":0.6068674},{"innovation":21,"a":0.530736744,"b":0.998060942,"c":0.6382268,"d":0.137614384},{"innovation":22,"a":0.5207055,"b":0.10699071,"c":0.6059424,"d":0.6149617},{"innovation":23,"a":0.430954635,"b":0.933459044,"c":0.238200337,"d":0.634509742},{"innovation":24,"a":0.6821827,"b":0.5018005,"c":0.1909174,"d":0.209864885},{"innovation":25,"a":0.771509647,"b":0.6532367,"c":0.971233964,"d":0.39565438},{"innovation":26,"a":0.0433178,"b":0.528531969,"c":0.9821266,"d":0.7959534},{"innovation":27,"a":0.7283549,"b":0.0117875356,"c":0.749417,"d":0.83652544}],"synapses":[]}
1, 40, 1, 1.004, 1.399999, {"neurons":[{"innovation":0,"a":0.110452667,"b":0.463672578,"c":0.7409255,"d":0.946186662},{"innovation":1,"a":0.965829,"b":0.7026283,"c":0.0266600884,"d":0.1195146},{"innovation":2,"a":0.795004964,"b":0.166629091,"c":0.8409883,"d":0.5475169},{"innovation":3,"a":0.389838517,"b":0.654503167,"c":0.0410000123,"d":0.6840058},{"innovation":4,"a":0.653982937,"b":0.9104034,"c":0.8644825,"d":0.1922355},{"innovation":5,"a":0.116799846,"b":0.324275643,"c":0.7113785,"d":0.505273759},{"innovation":6,"a":0.66968447,"b":0.7140377,"c":0.8192531,"d":0.641908467},{"innovation":7,"a":0.900894761,"b":0.862386,"c":0.00733387563,"d":0.294209152},{"innovation":8,"a":0.5872523,"b":0.331968218,"c":0.3321518,"d":0.5422272},{"innovation":9,"a":0.4097497,"b":0.0252553262,"c":0.508389652,"d":0.489162147},{"innovation":10,"a":0.895965338,"b":0.06515325,"c":0.228844076,"d":0.980424166},{"innovation":11,"a":0.5953004,"b":0.416827619,"c":0.6509624,"d":0.613070667},{"innovation":12,"a":0.488251626,"b":0.9423783,"c":0.0345754661,"d":0.5418454},{"innovation":13,"a":0.865811467,"b":0.16474475,"c":0.678333,"d":0.28207162},{"innovation":14,"a":0.0230333824,"b":0.695433557,"c":0.636395752,"d":0.190539151},{"innovation":15,"a":0.73478955,"b":0.823812842,"c":0.7788602,"d":0.7926228},{"innovation":16,"a":0.413620651,"b":0.7647004,"c":0.005050421,"d":0.9673877},{"innovation":17,"a":0.185051933,"b":0.365150481,"c":0.666950047,"d":0.03622866},{"innovation":18,"a":0.829741,"b":0.412476,"c":0.006390215,"d":0.436497033},{"innovation":19,"a":0.279170424,"b":0.528979361,"c":0.5766311,"d":0.162804618},{"innovation":20,"a":0.00592637155,"b":0.393547,"c":0.1000302,"d":0.710104644},{"innovation":21,"a":0.926895,"b":0.6037722,"c":0.25529936,"d":0.168616667},{"innovation":22,"a":0.6681561,"b":0.7890866,"c":0.927970767,"d":0.934883952},{"innovation":23,"a":0.46325177,"b":0.5814938,"c":0.6488804,"d":0.1457354},{"innovation":24,"a":0.724483669,"b":0.67173,"c":0.7173901,"d":0.397764385},{"innovation":25,"a":0.334391266,"b":0.560729563,"c":0.491131723,"d":0.9007989},{"innovation":26,"a":0.702236,"b":0.641872,"c":0.168577686,"d":0.5302481},{"innovation":27,"a":0.976648331,"b":0.294947177,"c":0.6015176,"d":0.826441169}],"synapses":[]}
1, 38, 1, 1.004, 1.399999, {"neurons":[{"innovation":0,"a":0.996866345,"b":0.776713252,"c":0.382659376,"d":0.3484569},{"innovation":1,"a":0.0169563312,"b":0.862046957,"c":0.5358383,"d":0.4032182},{"innovation":2,"a":0.06997038,"b":0.06326402,"c":0.4314937,"d":0.205388337},{"innovation":3,"a":0.881232262,"b":0.26054588,"c":0.866767168,"d":0.157772556},{"innovation":4,"a":0.287609726,"b":0.921776056,"c":0.829551339,"d":0.9272219},{"innovation":5,"a":0.8821783,"b":0.9298016,"c":0.7685529,"d":0.03770912},{"innovation":6,"a":0.6809258,"b":0.845698237,"c":0.00371599244,"d":0.41801554},{"innovation":7,"a":0.8724725,"b":0.47823447,"c":0.255367666,"d":0.572858632},{"innovation":8,"a":0.05512608,"b":0.128300682,"c":0.847661853,"d":0.0229909439},{"innovation":9,"a":0.885905266,"b":0.263646752,"c":0.325734049,"d":0.08713115},{"innovation":10,"a":0.7513188,"b":0.3728142,"c":0.450046,"d":0.0507772043},{"innovation":11,"a":0.716946065,"b":0.438146651,"c":0.665636,"d":0.6465364},{"innovation":12,"a":0.691255748,"b":0.3631591,"c":0.7959479,"d":0.940175056},{"innovation":13,"a":0.196440965,"b":0.736635864,"c":0.743919551,"d":0.7272132},{"innovation":14,"a":0.6113576,"b":0.751651049,"c":0.453672945,"d":0.6910787},{"innovation":15,"a":0.400896132,"b":0.1484033,"c":0.538699,"d":0.6548404},{"innovation":16,"a":0.9548614,"b":0.982126,"c":0.313230544,"d":0.190559775},{"innovation":17,"a":0.197868973,"b":0.4091689,"c":0.7333513,"d":0.9303647},{"innovation":18,"a":0.667202055,"b":0.40090853,"c":0.0009083749,"d":0.228634149},{"innovation":19,"a":0.14314355,"b":0.671836555,"c":0.618514836,"d":0.06599117},{"innovation":20,"a":0.735307038,"b":0.7515329,"c":0.569956243,"d":0.126075521},{"innovation":21,"a":0.205132514,"b":0.2836956,"c":0.967707753,"d":0.5198453},{"innovation":22,"a":0.1642145,"b":0.60090667,"c":0.85103786,"d":0.4042477},{"innovation":23,"a":0.389269173,"b":0.329230815,"c":0.0485183075,"d":0.5454231},{"innovation":24,"a":0.5678012,"b":0.499672472,"c":0.4778108,"d":0.604125559},{"innovation":25,"a":0.167244568,"b":0.4622925,"c":0.5494774,"d":0.298557431},{"innovation":26,"a":0.99771893,"b":0.753588438,"c":0.312039644,"d":0.2683659},{"innovation":27,"a":0.3682634,"b":0.021100523,"c":0.662060559,"d":0.9494922}],"synapses":[]}
1, 211, 1, 1.004, 1.399999, {"neurons":[{"innovation":0,"a":0.805933833,"b":0.262132317,"c":0.731978834,"d":0.9988713},{"innovation":1,"a":0.6787799,"b":0.885593534,"c":0.589614451,"d":0.141035691},{"innovation":2,"a":0.82586,"b":0.322733074,"c":0.909034848,"d":0.856256366},{"innovation":3,"a":0.318902165,"b":0.177956834,"c":0.8182969,"d":0.421462238},{"innovation":4,"a":0.541240633,"b":0.273322374,"c":0.6037341,"d":0.182119623},{"innovation":5,"a":0.554811537,"b":0.733573735,"c":0.789155364,"d":0.872878551},{"innovation":6,"a":0.545223534,"b":0.9235213,"c":0.527661145,"d":0.0179642458},{"innovation":7,"a":0.8366982,"b":0.104728356,"c":0.557174742,"d":0.07635439},{"innovation":8,"a":0.2935789,"b":0.1972132,"c":0.669175446,"d":0.321274549},{"innovation":9,"a":0.3422449,"b":0.138799325,"c":0.581049263,"d":0.142292276},{"innovation":10,"a":0.8692857,"b":0.9833485,"c":0.04074264,"d":0.251872331},{"innovation":11,"a":0.279153138,"b":0.625272334,"c":0.207031161,"d":0.108275786},{"innovation":12,"a":0.998086452,"b":0.0173225421,"c":0.326232,"d":0.668883},{"innovation":13,"a":0.1677586,"b":0.210419685,"c":0.228529245,"d":0.580169857},{"innovation":14,"a":0.5634313,"b":0.45147258,"c":0.316894442,"d":0.254388839},{"innovation":15,"a":0.09031273,"b":0.9292408,"c":0.3657315,"d":0.78961},{"innovation":16,"a":0.609773338,"b":0.0735408142,"c":0.627806,"d":0.0361567773},{"innovation":17,"a":0.241825253,"b":0.789147735,"c":0.834030151,"d":0.8846669},{"innovation":18,"a":0.4490872,"b":0.7368316,"c":0.667995751,"d":0.860553741},{"innovation":19,"a":0.154107228,"b":0.956031442,"c":0.313261181,"d":0.0242029466},{"innovation":20,"a":0.7050397,"b":0.301062256,"c":0.288166076,"d":0.335975677},{"innovation":21,"a":0.104795232,"b":0.8879123,"c":0.354700953,"d":0.7053723},{"innovation":22,"a":0.9064865,"b":0.282522827,"c":0.3552237,"d":0.555911958},{"innovation":23,"a":0.855740547,"b":0.995912433,"c":0.616056263,"d":0.543852866},{"innovation":24,"a":0.66818136,"b":0.34536472,"c":0.6057883,"d":0.5148341},{"innovation":25,"a":0.431086123,"b":0.400874078,"c":0.680162847,"d":0.13464},{"innovation":26,"a":0.7300541,"b":0.3229716,"c":0.7808671,"d":0.582606137},{"innovation":27,"a":0.159608379,"b":0.09533633,"c":0.5682185,"d":0.0339831151}],"synapses":[]}
1, 387, 1, 1.004, 1.419999, {"neurons":[{"innovation":0,"a":0.52085346,"b":0.9880531,"c":0.883942366,"d":0.4026813},{"innovation":1,"a":0.181216374,"b":0.0614392832,"c":0.5671852,"d":0.348236471},{"innovation":2,"a":0.4803893,"b":0.814426661,"c":0.464970052,"d":0.9352871},{"innovation":3,"a":0.5051139,"b":0.25825265,"c":0.008581997,"d":0.8595196},{"innovation":4,"a":0.814875245,"b":0.4803576,"c":0.5627664,"d":0.794835567},{"innovation":5,"a":0.603519261,"b":0.145756736,"c":0.07368565,"d":0.1876935},{"innovation":6,"a":0.264931947,"b":0.948202,"c":0.5586023,"d":0.441943},{"innovation":7,"a":0.478908837,"b":0.140019074,"c":0.511950552,"d":0.6017713},{"innovation":8,"a":0.867296338,"b":0.270862132,"c":0.9065561,"d":0.9394914},{"innovation":9,"a":0.161668316,"b":0.2936851,"c":0.6292601,"d":0.798109531},{"innovation":10,"a":0.5188373,"b":0.2980838,"c":0.323272139,"d":0.9918802},{"innovation":11,"a":0.203438908,"b":0.408815563,"c":0.6818777,"d":0.04320121},{"innovation":12,"a":0.0435110368,"b":0.24500373,"c":0.353713065,"d":0.707258761},{"innovation":13,"a":0.6846661,"b":0.912736654,"c":0.9946687,"d":0.961197138},{"innovation":14,"a":0.495549023,"b":0.2544079,"c":0.6545258,"d":0.3545927},{"innovation":15,"a":0.08887554,"b":0.8812666,"c":0.71388036,"d":0.225643784},{"innovation":16,"a":0.477874815,"b":0.08407081,"c":0.797667861,"d":0.103699937},{"innovation":17,"a":0.425869048,"b":0.799968,"c":0.637142956,"d":0.6303006},{"innovation":18,"a":0.601626456,"b":0.928974867,"c":0.2377415,"d":0.5029829},{"innovation":19,"a":0.374921352,"b":0.04721976,"c":0.7665981,"d":0.4127428},{"innovation":20,"a":0.293741971,"b":0.946797132,"c":0.5990171,"d":0.718546331},{"innovation":21,"a":0.864388466,"b":0.357445627,"c":0.487655818,"d":0.340670139},{"innovation":22,"a":0.154662386,"b":0.8131838,"c":0.968848348,"d":0.642623},{"innovation":23,"a":0.9147744,"b":0.5898023,"c":0.233164579,"d":0.6881977},{"innovation":24,"a":0.7095923,"b":0.4941209,"c":0.477030218,"d":0.4696024},{"innovation":25,"a":0.603667438,"b":0.569632232,"c":0.0285215415,"d":0.09083522},{"innovation":26,"a":0.4122631,"b":0.07447184,"c":0.631075442,"d":0.231088072},{"innovation":27,"a":0.8329483,"b":0.1875985,"c":0.8524736,"d":0.753795743}],"synapses":[]}
1, 13, 1, 1.004, 1.439999, {"neurons":[{"innovation":0,"a":0.9416678,"b":0.0487693623,"c":0.0725548342,"d":0.73910135},{"innovation":1,"a":0.411133468,"b":0.132696882,"c":0.157257929,"d":0.70915705},{"innovation":2,"a":0.37060526,"b":0.8700068,"c":0.271534234,"d":0.419478834},{"innovation":3,"a":0.8237606,"b":0.6965223,"c":0.9316765,"d":0.152799621},{"innovation":4,"a":0.6089819,"b":0.3053327,"c":0.2914559,"d":0.509257257},{"innovation":5,"a":0.6826957,"b":0.5296089,"c":0.763018966,"d":0.106207624},{"innovation":6,"a":0.8178053,"b":0.779226542,"c":0.319373757,"d":0.344042569},{"innovation":7,"a":0.856443644,"b":0.7903186,"c":0.8016511,"d":0.588757},{"innovation":8,"a":0.7444435,"b":0.426636517,"c":0.6135898,"d":0.495649636},{"innovation":9,"a":0.62710005,"b":0.8925153,"c":0.268204719,"d":0.109552279},{"innovation":10,"a":0.8017591,"b":0.0196622629,"c":0.379818857,"d":0.736752},{"innovation":11,"a":0.357891351,"b":0.5050393,"c":0.923829436,"d":0.176967874},{"innovation":12,"a":0.192603737,"b":0.120875731,"c":0.6997815,"d":0.110278979},{"innovation":13,"a":0.886399865,"b":0.3013107,"c":0.795146942,"d":0.5375797},{"innovation":14,"a":0.992211461,"b":0.163519755,"c":0.246988922,"d":0.49793154},{"innovation":15,"a":0.7587824,"b":0.462468445,"c":0.9915521,"d":0.1159084},{"innovation":16,"a":0.8551111,"b":0.6697143,"c":0.989104152,"d":0.7794335},{"innovation":17,"a":0.865905643,"b":0.784978032,"c":0.112853065,"d":0.5326534},{"innovation":18,"a":0.295167834,"b":0.900946856,"c":0.0232903976,"d":0.008617283},{"innovation":19,"a":0.7797128,"b":0.6340255,"c":0.308094054,"d":0.8614228},{"innovation":20,"a":0.836858034,"b":0.586989,"c":0.516146,"d":0.409678519},{"innovation":21,"a":0.118681088,"b":0.467863858,"c":0.0560324267,"d":0.911662459},{"innovation":22,"a":0.515687644,"b":0.21070686,"c":0.197068721,"d":0.70411545},{"innovation":23,"a":0.488568366,"b":0.7712344,"c":0.5638456,"d":0.589753449},{"innovation":24,"a":0.9356102,"b":0.05333007,"c":0.315924436,"d":0.604549944},{"innovation":25,"a":0.5059697,"b":0.1653017,"c":0.00643718336,"d":0.127604738},{"innovation":26,"a":0.201072484,"b":0.9768437,"c":0.59882313,"d":0.0473454073},{"innovation":27,"a":0.130099311,"b":0.7363059,"c":0.8915602,"d":0.9627762}],"synapses":[]}
1, 44, 1, 1.004, 1.419999, {"neurons":[{"innovation":0,"a":0.292452484,"b":0.9487841,"c":0.863841534,"d":0.966206551},{"innovation":1,"a":0.388360322,"b":0.3762861,"c":0.4883942,"d":0.754649162},{"innovation":2,"a":0.94078505,"b":0.781546354,"c":0.482162654,"d":0.6698057},{"innovation":3,"a":0.9556376,"b":0.5569934,"c":0.7922032,"d":0.94439137},{"innovation":4,"a":0.6008732,"b":0.932384133,"c":0.434847534,"d":0.173383966},{"innovation":5,"a":0.457598746,"b":0.6996817,"c":0.792835832,"d":0.7526107},{"innovation":6,"a":0.188743263,"b":0.2525771,"c":0.2827064,"d":0.7920413},{"innovation":7,"a":0.253506929,"b":0.755137563,"c":0.789657,"d":0.6859632},{"innovation":8,"a":0.08880497,"b":0.0590580776,"c":0.2983301,"d":0.112736121},{"innovation":9,"a":0.936637163,"b":0.724534,"c":0.00552332448,"d":0.3174086},{"innovation":10,"a":0.5348777,"b":0.979143858,"c":0.407512128,"d":0.7811382},{"innovation":11,"a":0.06654645,"b":0.0680618361,"c":0.08366335,"d":0.3819422},{"innovation":12,"a":0.7895434,"b":0.989028454,"c":0.142914072,"d":0.228929549},{"innovation":13,"a":0.9087856,"b":0.5523129,"c":0.3144075,"d":0.2625629},{"innovation":14,"a":0.117496863,"b":0.0224914569,"c":0.661097467,"d":0.1852292},{"innovation":15,"a":0.5076414,"b":0.922467947,"c":0.632900536,"d":0.5757354},{"innovation":16,"a":0.5852553,"b":0.4759534,"c":0.7238824,"d":0.6897494},{"innovation":17,"a":0.164668337,"b":0.3161066,"c":0.879965663,"d":0.556859553},{"innovation":18,"a":0.610191047,"b":0.7421985,"c":0.386328161,"d":0.6967657},{"innovation":19,"a":0.221242219,"b":0.249533325,"c":0.138309255,"d":0.5536477},{"innovation":20,"a":0.6274622,"b":0.109843388,"c":0.371078759,"d":0.745250642},{"innovation":21,"a":0.7504114,"b":0.5678416,"c":0.7190414,"d":0.499842227},{"innovation":22,"a":0.462803423,"b":0.233471423,"c":0.9456161,"d":0.7902398},{"innovation":23,"a":0.843624949,"b":0.201127678,"c":0.000723481236,"d":0.8357898},{"innovation":24,"a":0.621605933,"b":0.728436768,"c":0.9821296,"d":0.4976911},{"innovation":25,"a":0.4783259,"b":0.3354254,"c":0.7252932,"d":0.18975547},{"innovation":26,"a":0.853721,"b":0.310045272,"c":0.689956,"d":0.766435742},{"innovation":27,"a":0.948150754,"b":0.3728142,"c":0.179321185,"d":0.978631}],"synapses":[]}
