1, 72, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.20242241,"b":0.1426176,"c":0.7439632,"d":0.412937939},{"innovation":1,"a":0.09171701,"b":0.134294644,"c":0.144044653,"d":0.7298433},{"innovation":2,"a":0.0405050553,"b":0.988662362,"c":0.164481774,"d":0.4332177},{"innovation":3,"a":0.136822835,"b":0.804254055,"c":0.639722764,"d":0.0338386334},{"innovation":4,"a":0.242601544,"b":0.435735762,"c":0.5164799,"d":0.04217959},{"innovation":5,"a":0.6921578,"b":0.9279058,"c":0.7962576,"d":0.484612763},{"innovation":6,"a":0.102093354,"b":0.2807794,"c":0.5315055,"d":0.318743974},{"innovation":7,"a":0.9095769,"b":0.0829860047,"c":0.428935,"d":0.583439767},{"innovation":8,"a":0.701438,"b":0.0659557655,"c":0.97436583,"d":0.851581},{"innovation":9,"a":0.621224344,"b":0.7190965,"c":0.345037133,"d":0.36422947},{"innovation":10,"a":0.0224585552,"b":0.586282432,"c":0.411284864,"d":0.23771289},{"innovation":11,"a":0.469732344,"b":0.904996157,"c":0.512888,"d":0.4972312},{"innovation":12,"a":0.5367034,"b":0.808423758,"c":0.513224542,"d":0.9545126},{"innovation":13,"a":0.217280418,"b":0.8002497,"c":0.0601451471,"d":0.6146684},{"innovation":14,"a":0.5964349,"b":0.226779133,"c":0.839847445,"d":0.446299851},{"innovation":15,"a":0.6075116,"b":0.302677065,"c":0.626787841,"d":0.159588471},{"innovation":16,"a":0.1398455,"b":0.105420843,"c":0.8357364,"d":0.342716843},{"innovation":17,"a":0.5363993,"b":0.6981129,"c":0.5340702,"d":0.167732492},{"innovation":18,"a":0.32471028,"b":0.24837473,"c":0.7334519,"d":0.8577349},{"innovation":19,"a":0.946880341,"b":0.10388805,"c":0.163763538,"d":0.0550180748},{"innovation":20,"a":0.6422941,"b":0.169565573,"c":0.220714957,"d":0.641655862},{"innovation":21,"a":0.4216903,"b":0.171498671,"c":0.986061454,"d":0.4609322},{"innovation":22,"a":0.8003559,"b":0.748400152,"c":0.00110971939,"d":0.7624562},{"innovation":23,"a":0.882791638,"b":0.817630649,"c":0.4165786,"d":0.520799339},{"innovation":24,"a":0.9007982,"b":0.451034844,"c":0.8576019,"d":0.9496523},{"innovation":25,"a":0.614171565,"b":0.377475321,"c":0.441387475,"d":0.522014558},{"innovation":26,"a":0.008238555,"b":0.37935394,"c":0.884563565,"d":0.221301109},{"innovation":27,"a":0.3520489,"b":0.395274222,"c":0.7271909,"d":0.5474443}],"synapses":[]}
1, 70, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.101351514,"b":0.723528445,"c":0.2417014,"d":0.0822470263},{"innovation":1,"a":0.504270136,"b":0.469703257,"c":0.5935566,"d":0.256634384},{"innovation":2,"a":0.4424904,"b":0.7072528,"c":0.3567697,"d":0.434721053},{"innovation":3,"a":0.297151953,"b":0.5420707,"c":0.926902056,"d":0.09439696},{"innovation":4,"a":0.378011763,"b":0.34239462,"c":0.8078412,"d":0.768282533},{"innovation":5,"a":0.6761678,"b":0.810747862,"c":0.5532866,"d":0.8280778},{"innovation":6,"a":0.187932044,"b":0.0401821174,"c":0.827577,"d":0.5399154},{"innovation":7,"a":0.6807781,"b":0.337642938,"c":0.394882619,"d":0.949254632},{"innovation":8,"a":0.06279517,"b":0.212798148,"c":0.494859159,"d":0.09647955},{"innovation":9,"a":0.4839751,"b":0.343601972,"c":0.343359858,"d":0.409221947},{"innovation":10,"a":0.493123472,"b":0.42762965,"c":0.975139141,"d":0.242339045},{"innovation":11,"a":0.898686647,"b":0.386061,"c":0.969355464,"d":0.477234185},{"innovation":12,"a":0.38265568,"b":0.866547,"c":0.7516073,"d":0.8768581},{"innovation":13,"a":0.712914765,"b":0.844372869,"c":0.396388471,"d":0.273836523},{"innovation":14,"a":0.8660295,"b":0.0847754553,"c":0.21450451,"d":0.239729792},{"innovation":15,"a":0.126923934,"b":0.865525842,"c":0.2621049,"d":0.6874108},{"innovation":16,"a":0.8199394,"b":0.6358544,"c":0.0555272177,"d":0.08043123},{"innovation":17,"a":0.7615583,"b":0.810135841,"c":0.681789935,"d":0.393128335},{"innovation":18,"a":0.890439868,"b":0.0704285,"c":0.234530956,"d":0.5064624},{"innovation":19,"a":0.81950736,"b":0.2893913,"c":0.174363509,"d":0.5606852},{"innovation":20,"a":0.71108824,"b":0.5458955,"c":0.354102761,"d":0.497715533},{"innovation":21,"a":0.09577645,"b":0.770316,"c":0.406570017,"d":0.301568419},{"innovation":22,"a":0.855354667,"b":0.413599074,"c":0.9016572,"d":0.3422933},{"innovation":23,"a":0.243337542,"b":0.351279765,"c":0.114801422,"d":0.6248252},{"innovation":24,"a":0.0711248,"b":0.9654701,"c":0.243949324,"d":0.0348662175},{"innovation":25,"a":0.224656492,"b":0.946611643,"c":0.629597247,"d":0.505838335},{"innovation":26,"a":0.9307468,"b":0.8177978,"c":0.07351006,"d":0.132921},{"innovation":27,"a":0.5813355,"b":0.445966661,"c":0.08598889,"d":0.206411749}],"synapses":[]}
1, 71, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.809509635,"b":0.812307,"c":0.238663465,"d":0.388115585},{"innovation":1,"a":0.7479343,"b":0.227304608,"c":0.4669276,"d":0.320791155},{"innovation":2,"a":0.6288511,"b":0.423384964,"c":0.9739686,"d":0.250153452},{"innovation":3,"a":0.0497441366,"b":0.4345321,"c":0.192280084,"d":0.927407742},{"innovation":4,"a":0.649816453,"b":0.5001083,"c":0.2491124,"d":0.9240513},{"innovation":5,"a":0.0525697544,"b":0.6918512,"c":0.118636027,"d":0.7835797},{"innovation":6,"a":0.7258324,"b":0.82383,"c":0.797195435,"d":0.8082707},{"innovation":7,"a":0.648814,"b":0.476934135,"c":0.166268244,"d":0.5642473},{"innovation":8,"a":0.7746204,"b":0.562979639,"c":0.4347927,"d":0.805145264},{"innovation":9,"a":0.2728738,"b":0.324127585,"c":0.6214257,"d":0.777000546},{"innovation":10,"a":0.36670664,"b":0.112168923,"c":0.342592984,"d":0.065914996},{"innovation":11,"a":0.362071067,"b":0.133797064,"c":0.177404061,"d":0.8017006},{"innovation":12,"a":0.421436727,"b":0.119821325,"c":0.696687639,"d":0.252744347},{"innovation":13,"a":0.652885854,"b":0.6995451,"c":0.0427246131,"d":0.278735667},{"innovation":14,"a":0.7689117,"b":0.167144433,"c":0.264376551,"d":0.756512046},{"innovation":15,"a":0.5273542,"b":0.3646486,"c":0.471304357,"d":0.959637165},{"innovation":16,"a":0.380547,"b":0.540326059,"c":0.545289,"d":0.09996046},{"innovation":17,"a":0.6435812,"b":0.109359995,"c":0.743297637,"d":0.3135921},{"innovation":18,"a":0.8664402,"b":0.25328663,"c":0.0167925376,"d":0.917162061},{"innovation":19,"a":0.518271863,"b":0.135560289,"c":0.529397547,"d":0.031135682},{"innovation":20,"a":0.382971346,"b":0.0255987681,"c":0.7439801,"d":0.27469483},{"innovation":21,"a":0.9106797,"b":0.8705555,"c":0.356920034,"d":0.8941853},{"innovation":22,"a":0.567813933,"b":0.7789035,"c":0.704266369,"d":0.366084129},{"innovation":23,"a":0.291414648,"b":0.0222901125,"c":0.090899,"d":0.0574596},{"innovation":24,"a":0.694274962,"b":0.968379855,"c":0.296336085,"d":0.3617343},{"innovation":25,"a":0.396267474,"b":0.06920803,"c":0.388818681,"d":0.220409781},{"innovation":26,"a":0.654967844,"b":0.404088318,"c":0.411046922,"d":0.101595417},{"innovation":27,"a":0.267804652,"b":0.4907679,"c":0.3471897,"d":0.470852673}],"synapses":[]}
1, 91, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.223875314,"b":0.684576333,"c":0.509120166,"d":0.284668952},{"innovation":1,"a":0.0893088654,"b":0.5630906,"c":0.0898409,"d":0.6985113},{"innovation":2,"a":0.2791678,"b":0.9821712,"c":0.581543,"d":0.879252553},{"innovation":3,"a":0.9723455,"b":0.3969422,"c":0.0657394,"d":0.254713565},{"innovation":4,"a":0.802132368,"b":0.5051907,"c":0.6301082,"d":0.374789029},{"innovation":5,"a":0.0234205741,"b":0.8122233,"c":0.38009733,"d":0.226684362},{"innovation":6,"a":0.8678609,"b":0.8262603,"c":0.3856545,"d":0.5331549},{"innovation":7,"a":0.937355757,"b":0.04633761,"c":0.5423481,"d":0.427522242},{"innovation":8,"a":0.35780862,"b":0.8899522,"c":0.74837774,"d":0.6050846},{"innovation":9,"a":0.03187752,"b":0.8772205,"c":0.907531,"d":0.674792},{"innovation":10,"a":0.57025665,"b":0.3130751,"c":0.8379047,"d":0.73909694},{"innovation":11,"a":0.4023891,"b":0.06554032,"c":0.0619292334,"d":0.7045341},{"innovation":12,"a":0.0698063448,"b":0.352438956,"c":0.839828134,"d":0.6532101},{"innovation":13,"a":0.6236797,"b":0.9358256,"c":0.1191764,"d":0.0273182429},{"innovation":14,"a":0.689354241,"b":0.811291933,"c":0.6011992,"d":0.548332751},{"innovation":15,"a":0.778746,"b":0.2659501,"c":0.74455446,"d":0.632062852},{"innovation":16,"a":0.7255071,"b":0.527439654,"c":0.7774457,"d":0.6363233},{"innovation":17,"a":0.74092,"b":0.361066252,"c":0.8623309,"d":0.6254901},{"innovation":18,"a":0.117402568,"b":0.0424605645,"c":0.572223,"d":0.445917666},{"innovation":19,"a":0.78767693,"b":0.476746857,"c":0.7528641,"d":0.049715288},{"innovation":20,"a":0.403412879,"b":0.155653253,"c":0.4606529,"d":0.0175786037},{"innovation":21,"a":0.1681918,"b":0.9219785,"c":0.0429714955,"d":0.8200593},{"innovation":22,"a":0.330053121,"b":0.2914051,"c":0.2692938,"d":0.8895074},{"innovation":23,"a":0.7484836,"b":0.940405369,"c":0.5317016,"d":0.331510454},{"innovation":24,"a":0.617065847,"b":0.735683262,"c":0.5074586,"d":0.0480964258},{"innovation":25,"a":0.737976253,"b":0.431096852,"c":0.8718114,"d":0.498317778},{"innovation":26,"a":0.9007331,"b":0.471333325,"c":0.19184652,"d":0.0250976123},{"innovation":27,"a":0.09825386,"b":0.511677563,"c":0.37479654,"d":0.283872634}],"synapses":[]}
1, 110, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.6096814,"b":0.5019378,"c":0.44495064,"d":0.585360348},{"innovation":1,"a":0.384574831,"b":0.8108313,"c":0.2111012,"d":0.8278587},{"innovation":2,"a":0.9872254,"b":0.7713425,"c":0.765013456,"d":0.558508337},{"innovation":3,"a":0.8867742,"b":0.47541672,"c":0.74395436,"d":0.855216146},{"innovation":4,"a":0.203596622,"b":0.7704289,"c":0.30546394,"d":0.3506234},{"innovation":5,"a":0.294792682,"b":0.186961666,"c":0.4501322,"d":0.7080062},{"innovation":6,"a":0.546429455,"b":0.8523079,"c":0.5603202,"d":0.5001859},{"innovation":7,"a":0.40263468,"b":0.334718019,"c":0.436609924,"d":0.5522092},{"innovation":8,"a":0.2000126,"b":0.366638452,"c":0.2893286,"d":0.413052619},{"innovation":9,"a":0.0432490148,"b":0.5408482,"c":0.6133551,"d":0.576750338},{"innovation":10,"a":0.405588567,"b":0.123360172,"c":0.572630465,"d":0.893619061},{"innovation":11,"a":0.140409961,"b":0.0177850742,"c":0.9197855,"d":0.581523},{"innovation":12,"a":0.7457959,"b":0.9671413,"c":0.222072989,"d":0.5148744},{"innovation":13,"a":0.3212295,"b":0.4662431,"c":0.00137829792,"d":0.4653285},{"innovation":14,"a":0.7707453,"b":0.137212291,"c":0.5161106,"d":0.252696544},{"innovation":15,"a":0.152435318,"b":0.651555836,"c":0.187604219,"d":0.439717948},{"innovation":16,"a":0.00223648571,"b":0.0479260758,"c":0.5967341,"d":0.438687861},{"innovation":17,"a":0.06561888,"b":0.381261051,"c":0.536612332,"d":0.675345},{"innovation":18,"a":0.0835708454,"b":0.7418955,"c":0.99883616,"d":0.4358433},{"innovation":19,"a":0.491776645,"b":0.8438443,"c":0.902542,"d":0.9105816},{"innovation":20,"a":0.953436255,"b":0.0224294681,"c":0.222475082,"d":0.223546177},{"innovation":21,"a":0.9699329,"b":0.06878794,"c":0.866573453,"d":0.3578283},{"innovation":22,"a":0.247104675,"b":0.447271168,"c":0.605907738,"d":0.7544136},{"innovation":23,"a":0.934772849,"b":0.31052044,"c":0.140725389,"d":0.99226},{"innovation":24,"a":0.0974888951,"b":0.08990384,"c":0.974949,"d":0.119712129},{"innovation":25,"a":0.7758033,"b":0.41465193,"c":0.0584884956,"d":0.06614364},{"innovation":26,"a":0.547758639,"b":0.568160951,"c":0.1153449,"d":0.919628739},{"innovation":27,"a":0.365108758,"b":0.0309554376,"c":0.3268353,"d":0.535891831}],"synapses":[]}
1, 111, 1, 1.002, 1.379999, {"neurons":[{"innovation":0,"a":0.475417554,"b":0.5023207,"c":0.753086567,"d":0.013101222},{"innovation":1,"a":0.5066114,"b":0.8120694,"c":0.09594931,"d":0.362774879},{"innovation":2,"a":0.558681667,"b":0.980915546,"c":0.222821862,"d":0.4725811},{"innovation":3,"a":0.458859146,"b":0.8023405,"c":0.2531084,"d":0.902895451},{"innovation":4,"a":0.9215827,"b":0.719636142,"c":0.517422259,"d":0.358076721},{"innovation":5,"a":0.431477249,"b":0.5612621,"c":0.9325135,"d":0.305883318},{"innovation":6,"a":0.1903663,"b":0.954099655,"c":0.676116645,"d":0.268017679},{"innovation":7,"a":0.199585229,"b":0.7260639,"c":0.550937355,"d":0.501719058},{"innovation":8,"a":0.9750179,"b":0.900496,"c":0.967706442,"d":0.982606769},{"innovation":9,"a":0.5985487,"b":0.6263389,"c":0.148450509,"d":0.4759168},{"innovation":10,"a":0.6816334,"b":0.0543924645,"c":0.0508174971,"d":0.7633312},{"innovation":11,"a":0.6696469,"b":0.3541141,"c":0.9793502,"d":0.637132466},{"innovation":12,"a":0.790566444,"b":0.07549334,"c":0.343872815,"d":0.2403908},{"innovation":13,"a":0.103143349,"b":0.124591962,"c":0.823151,"d":0.357091218},{"innovation":14,"a":0.362582356,"b":0.934569359,"c":0.8309773,"d":0.2979112},{"innovation":15,"a":0.0498666838,"b":0.5376387,"c":0.982179165,"d":0.5547697},{"innovation":16,"a":0.0480407551,"b":0.507420838,"c":0.05192674,"d":0.824020743},{"innovation":17,"a":0.4795993,"b":0.4455257,"c":0.0573080853,"d":0.9184538},{"innovation":18,"a":0.5024771,"b":0.286853,"c":0.009279133,"d":0.5470949},{"innovation":19,"a":0.943750262,"b":0.7045297,"c":0.510901868,"d":0.6263581},{"innovation":20,"a":0.26226905,"b":0.571750343,"c":0.280390054,"d":0.886304259},{"innovation":21,"a":0.531875432,"b":0.9289547,"c":0.2205948,"d":0.7178927},{"innovation":22,"a":0.4251415,"b":0.7592703,"c":0.01556194,"d":0.512228549},{"innovation":23,"a":0.60373,"b":0.162630573,"c":0.290664226,"d":0.4474216},{"innovation":24,"a":0.131640688,"b":0.704150856,"c":0.7069281,"d":0.924052835},{"innovation":25,"a":0.0593873337,"b":0.9768112,"c":0.8409072,"d":0.6505392},{"innovation":26,"a":0.6528978,"b":0.504628241,"c":0.11781241,"d":0.9672587},{"innovation":27,"a":0.8261018,"b":0.9025805,"c":0.924913645,"d":0.9550679}],"synapses":[]}
1, 109, 1, 1.002, 1.379999, {"neurons":[{"innovation":0,"a":0.7445697,"b":0.0131442565,"c":0.416882336,"d":0.7871903},{"innovation":1,"a":0.5142121,"b":0.142103568,"c":0.29754582,"d":0.254071623},{"innovation":2,"a":0.446219146,"b":0.540648639,"c":0.7689791,"d":0.0367657},{"innovation":3,"a":0.28344503,"b":0.0506051853,"c":0.8057053,"d":0.88534224},{"innovation":4,"a":0.3671427,"b":0.656591952,"c":0.890931964,"d":0.7154053},{"innovation":5,"a":0.937114239,"b":0.9247469,"c":0.2782021,"d":0.249580413},{"innovation":6,"a":0.153749838,"b":0.9189632,"c":0.116825953,"d":0.355671436},{"innovation":7,"a":0.77622664,"b":0.8691318,"c":0.7411694,"d":0.8545412},{"innovation":8,"a":0.2941542,"b":0.6970728,"c":0.107522979,"d":0.293795854},{"innovation":9,"a":0.5737286,"b":0.313863546,"c":0.14381887,"d":0.5726103},{"innovation":10,"a":0.5079095,"b":0.60609144,"c":0.2848356,"d":0.92908895},{"innovation":11,"a":0.151314989,"b":0.7937722,"c":0.0275082625,"d":0.3311799},{"innovation":12,"a":0.8053031,"b":0.645861447,"c":0.259673744,"d":0.0240353383},{"innovation":13,"a":0.332922,"b":0.7852031,"c":0.2935368,"d":0.036848668},{"innovation":14,"a":0.710917532,"b":0.24816063,"c":0.0983979851,"d":0.298718125},{"innovation":15,"a":0.9743012,"b":0.00189018273,"c":0.06290317,"d":0.5918873},{"innovation":16,"a":0.37582165,"b":0.8536329,"c":0.445385158,"d":0.5676101},{"innovation":17,"a":0.9117677,"b":0.0364302434,"c":0.45351845,"d":0.9794644},{"innovation":18,"a":0.255866081,"b":0.7912601,"c":0.6692055,"d":0.401322067},{"innovation":19,"a":0.147923842,"b":0.184170142,"c":0.5981292,"d":0.169047013},{"innovation":20,"a":0.8584552,"b":0.921136856,"c":0.5637409,"d":0.208583623},{"innovation":21,"a":0.9178982,"b":0.8339217,"c":0.686482131,"d":0.269796759},{"innovation":22,"a":0.382896125,"b":0.165182009,"c":0.604554951,"d":0.0236821212},{"innovation":23,"a":0.197716147,"b":0.184980765,"c":0.600921333,"d":0.6492186},{"innovation":24,"a":0.09533204,"b":0.07810403,"c":0.4373873,"d":0.360972553},{"innovation":25,"a":0.8995229,"b":0.1926519,"c":0.0030956273,"d":0.0749517754},{"innovation":26,"a":0.5339746,"b":0.970661044,"c":0.4562345,"d":0.6602791},{"innovation":27,"a":0.3864625,"b":0.9311558,"c":0.905539036,"d":0.5518264}],"synapses":[]}
1, 105, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.224675089,"b":0.478126,"c":0.69487685,"d":0.7720747},{"innovation":1,"a":0.9900979,"b":0.7537072,"c":0.828598738,"d":0.9730574},{"innovation":2,"a":0.5207661,"b":0.446698,"c":0.903107166,"d":0.755852342},{"innovation":3,"a":0.07935024,"b":0.49575,"c":0.830113649,"d":0.0410994329},{"innovation":4,"a":0.000898480532,"b":0.19941631,"c":0.491486847,"d":0.77975},{"innovation":5,"a":0.263315231,"b":0.853550434,"c":0.0157200117,"d":0.3283209},{"innovation":6,"a":0.364503175,"b":0.598528564,"c":0.401498139,"d":0.392300785},{"innovation":7,"a":0.801959753,"b":0.775266767,"c":0.5437911,"d":0.7921121},{"innovation":8,"a":0.09695651,"b":0.08590985,"c":0.253475338,"d":0.5005211},{"innovation":9,"a":0.856893659,"b":0.9413122,"c":0.720029533,"d":0.05061675},{"innovation":10,"a":0.0692350939,"b":0.5697333,"c":0.356632262,"d":0.574017},{"innovation":11,"a":0.88552916,"b":0.7087396,"c":0.133520976,"d":0.6598062},{"innovation":12,"a":0.4862252,"b":0.7240022,"c":0.947062731,"d":0.8127134},{"innovation":13,"a":0.6561962,"b":0.220125228,"c":0.9800582,"d":0.189602762},{"innovation":14,"a":0.499296963,"b":0.5283752,"c":0.9605701,"d":0.0487023667},{"innovation":15,"a":0.0398176946,"b":0.696049035,"c":0.43530935,"d":0.5067505},{"innovation":16,"a":0.5973955,"b":0.8233881,"c":0.7194459,"d":0.276578933},{"innovation":17,"a":0.342310816,"b":0.112126485,"c":0.803548336,"d":0.7284185},{"innovation":18,"a":0.7966602,"b":0.8254074,"c":0.6220272,"d":0.13312079},{"innovation":19,"a":0.04296649,"b":0.7189533,"c":0.5352319,"d":0.434469521},{"innovation":20,"a":0.8311175,"b":0.8145224,"c":0.4008066,"d":0.559336841},{"innovation":21,"a":0.6562459,"b":0.483570278,"c":0.2812064,"d":0.8023491},{"innovation":22,"a":0.551554859,"b":0.499189079,"c":0.3847893,"d":0.9917189},{"innovation":23,"a":0.6073212,"b":0.536733,"c":0.5185953,"d":0.5530177},{"innovation":24,"a":0.412394464,"b":0.772606969,"c":0.268901974,"d":0.975878358},{"innovation":25,"a":0.206414849,"b":0.937675834,"c":0.3404998,"d":0.182717219},{"innovation":26,"a":0.900235653,"b":0.3824237,"c":0.1486366,"d":0.6742011},{"innovation":27,"a":0.438449323,"b":0.6550996,"c":0.0766342953,"d":0.2617152}],"synapses":[]}
1, 107, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.4980845,"b":0.852566,"c":0.1502464,"d":0.9577601},{"innovation":1,"a":0.7206989,"b":0.04272819,"c":0.197058111,"d":0.3821581},{"innovation":2,"a":0.714961469,"b":0.3653324,"c":0.9509814,"d":0.444224656},{"innovation":3,"a":0.580991447,"b":0.6255018,"c":0.922683239,"d":0.150463477},{"innovation":4,"a":0.3309051,"b":0.207850128,"c":0.98374176,"d":0.333956867},{"innovation":5,"a":0.7171162,"b":0.8876966,"c":0.5785971,"d":0.8330593},{"innovation":6,"a":0.189647466,"b":0.299714,"c":0.204617053,"d":0.05555547},{"innovation":7,"a":0.457434833,"b":0.723910868,"c":0.0566009358,"d":0.4247082},{"innovation":8,"a":0.5884586,"b":0.8164712,"c":0.4364367,"d":0.1601453},{"innovation":9,"a":0.984446645,"b":0.214342743,"c":0.11504592,"d":0.5201332},{"innovation":10,"a":0.852695,"b":0.9850184,"c":0.370427281,"d":0.292060643},{"innovation":11,"a":0.08827544,"b":0.71203953,"c":0.452756464,"d":0.1590928},{"innovation":12,"a":0.9415672,"b":0.0439951457,"c":0.3720452,"d":0.3329194},{"innovation":13,"a":0.796616554,"b":0.248789817,"c":0.799837351,"d":0.7139638},{"innovation":14,"a":0.214110523,"b":0.9698194,"c":0.583070457,"d":0.557584465},{"innovation":15,"a":0.416555822,"b":0.0612807348,"c":0.8109374,"d":0.6037994},{"innovation":16,"a":0.322029024,"b":0.877323031,"c":0.6665363,"d":0.441030562},{"innovation":17,"a":0.545741141,"b":0.167640939,"c":0.0320518054,"d":0.8656833},{"innovation":18,"a":0.584845841,"b":0.05553294,"c":0.7847949,"d":0.64931196},{"innovation":19,"a":0.5291552,"b":0.486754954,"c":0.892569542,"d":0.708964646},{"innovation":20,"a":0.7755368,"b":0.70450455,"c":0.6810817,"d":0.3743401},{"innovation":21,"a":0.7319432,"b":0.953487754,"c":0.491806924,"d":0.272868425},{"innovation":22,"a":0.438184559,"b":0.887828946,"c":0.7992023,"d":0.216277272},{"innovation":23,"a":0.435623467,"b":0.7744676,"c":0.843643546,"d":0.6358262},{"innovation":24,"a":0.75480783,"b":0.487219751,"c":0.568008244,"d":0.9063957},{"innovation":25,"a":0.240722209,"b":0.835803747,"c":0.849807143,"d":0.6032713},{"innovation":26,"a":0.874272,"b":0.1935052,"c":0.707915366,"d":0.576026261},{"innovation":27,"a":0.6509723,"b":0.258588582,"c":0.745881855,"d":0.9066149}],"synapses":[]}
1, 115, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.7442501,"b":0.6698013,"c":0.525875866,"d":0.0462442674},{"innovation":1,"a":0.865553,"b":0.235593468,"c":0.441178262,"d":0.5188969},{"innovation":2,"a":0.336153537,"b":0.226322562,"c":0.73705,"d":0.109977856},{"innovation":3,"a":0.5721001,"b":0.8203194,"c":0.7227836,"d":0.6493508},{"innovation":4,"a":0.4698227,"b":0.7035046,"c":0.6492848,"d":0.940023661},{"innovation":5,"a":0.5114321,"b":0.7129802,"c":0.576958239,"d":0.925068736},{"innovation":6,"a":0.0331989564,"b":0.4786902,"c":0.533006966,"d":0.29979375},{"innovation":7,"a":0.194499284,"b":0.8979212,"c":0.4203512,"d":0.78036654},{"innovation":8,"a":0.8553505,"b":0.8878987,"c":0.6614018,"d":0.904339552},{"innovation":9,"a":0.834053159,"b":0.581549942,"c":0.9125495,"d":0.56148833},{"innovation":10,"a":0.320190817,"b":0.16885902,"c":0.4807343,"d":0.8808284},{"innovation":11,"a":0.32897976,"b":0.695847332,"c":0.510883152,"d":0.3990702},{"innovation":12,"a":0.588797033,"b":0.4619252,"c":0.690328658,"d":0.360227138},{"innovation":13,"a":0.191215426,"b":0.183932438,"c":0.0156124849,"d":0.07341195},{"innovation":14,"a":0.0521868542,"b":0.708210647,"c":0.3484781,"d":0.494552433},{"innovation":15,"a":0.7142506,"b":0.6645146,"c":0.914081454,"d":0.6439652},{"innovation":16,"a":0.356575638,"b":0.719095051,"c":0.285224348,"d":0.7214233},{"innovation":17,"a":0.3458666,"b":0.0832094,"c":0.6465773,"d":0.692727},{"innovation":18,"a":0.5911439,"b":0.932701945,"c":0.138541237,"d":0.0519731119},{"innovation":19,"a":0.0101697454,"b":0.22224167,"c":0.428435624,"d":0.52883023},{"innovation":20,"a":0.557735264,"b":0.384948552,"c":0.955269456,"d":0.175963178},{"innovation":21,"a":0.369872242,"b":0.202422053,"c":0.838120341,"d":0.283608466},{"innovation":22,"a":0.8460363,"b":0.936264157,"c":0.5858192,"d":0.7556596},{"innovation":23,"a":0.3091487,"b":0.07505179,"c":0.5409172,"d":0.489863932},{"innovation":24,"a":0.229501516,"b":0.6158784,"c":0.8625252,"d":0.508092344},{"innovation":25,"a":0.7034337,"b":0.296078831,"c":0.8555522,"d":0.115964428},{"innovation":26,"a":0.400339425,"b":0.8168527,"c":0.231500179,"d":0.63024},{"innovation":27,"a":0.416258156,"b":0.006467105,"c":0.242304713,"d":0.08272684}],"synapses":[]}
